lower_95,lower_90,lower_80,lower_50,pred,upper_50,upper_80,upper_90,upper_95,date,uf
33664.3074288,45562.2446475,55229.07231539999,75013.08538248,96310.66856579999,116906.30142426,137110.5758268,148077.34696169998,157286.59357185,2025-01-12,SP
19729.61872218,30958.416144450002,41080.2080697,60847.3587303,83255.58859265999,104332.6776213,123349.15760130002,138641.914656,148628.49618546,2025-01-19,SP
37945.996023780004,47515.022372340005,59581.7368344,78088.3875072,99853.91204400001,121889.924388,141575.54895126,151287.6345012,162796.6736946,2025-01-26,SP
41014.224809370004,49734.58130235,61294.82521626,83965.60153485,104294.22342030001,126521.07550713,143841.9119094,157578.91091946,167475.9755367,2025-02-02,SP
33290.42728482,42765.61580928,54901.41539751,76540.22297054999,97632.13681170001,119489.0898015,137776.9185189,150881.360283,160032.024072,2025-02-09,SP
53864.8576776,64692.794786399994,73630.41911064,93363.17799329999,113785.4701638,134257.7527956,155245.3855452,166707.00320940002,173679.7710411,2025-02-16,SP
46907.9342532,59684.11436322,71657.71540812,90483.04609695,111950.93830923,134645.62963049999,152449.31836170002,162212.5687419,171023.2080399,2025-02-23,SP
55163.97940545,66663.12262563,78824.23975773,98576.6741073,118956.93791040001,139543.434306,157447.79805015,171597.97867409998,181273.6460214,2025-03-02,SP
44185.59701658,51396.02138412,63832.37805,83271.43299996,104447.4338925,123776.95659840001,143928.60778314,155995.8168843,166410.1878372,2025-03-09,SP
56634.4058229,67330.13706954,79686.35901,97202.5826436,119628.9131058,142684.3128105,160054.6498218,171255.09804120002,181022.4172269,2025-03-16,SP
51386.15413188,62518.41874476,71858.61228078,92966.5891278,115524.10107054001,138775.0842666,155624.4386568,165385.58283179998,178447.118643,2025-03-23,SP
48785.6002329,61831.473536339996,73833.9487398,90792.1875564,112352.96980044,132931.44187335,155763.15141654,166951.2113199,177114.17796119998,2025-03-30,SP
59209.6565385,68313.4253496,80641.7624097,100062.57475053,122009.52493115999,143102.7774891,161429.31570510002,173032.5597129,186152.5905867,2025-04-06,SP
66491.53710867,74765.83923054,86339.0315196,104855.4473256,126782.69331834,148222.4517351,169562.65047030002,180672.26061240002,190275.71065109997,2025-04-13,SP
54164.257937999995,66509.77971779999,77438.27855124,94909.90648095,116350.43717295,138525.5149065,156525.1764579,168314.67602100002,180181.35523979997,2025-04-20,SP
0.0,0.0,0.0,0.0,0.0,84944.0375649,164066.204835,219087.78402599998,266339.17333170003,2024-10-06,MS
0.0,0.0,0.0,0.0,0.0,82761.95153574,157555.9724301,210177.0042444,249987.729042,2024-10-13,MS
0.0,0.0,0.0,0.0,0.0,83461.50206316,175371.58036800002,235147.6146321,291703.6281357,2024-10-20,MS
0.0,0.0,0.0,0.0,6645.189736944,99415.77987654001,175728.8534031,215494.151184,281277.5932737,2024-10-27,MS
0.0,0.0,0.0,0.0,0.0,82456.82463105,160116.94243619998,215619.8214276,248424.0471981,2024-11-03,MS
0.0,0.0,0.0,0.0,2616.1669428299997,89827.73066556001,183354.1619004,223638.3839655,274915.4175207,2024-11-10,MS
0.0,0.0,0.0,0.0,0.0,88672.81378706999,160461.8016255,218244.63178979998,264935.16418049997,2024-11-17,MS
0.0,0.0,0.0,0.0,358.5372688152,87761.93748003,173819.54647710003,224255.645694,254605.2169527,2024-11-24,MS
0.0,0.0,0.0,0.0,0.0,86354.74349127,163403.8511679,227205.1148229,273266.3864979,2024-12-01,MS
0.0,0.0,0.0,0.0,3177.9663846569997,89294.5320543,176536.6788339,224241.3330723,274493.1393342,2024-12-08,MS
0.0,0.0,0.0,0.0,5146.52197986,94585.25569230001,180501.9930693,232308.7372323,274750.8782175,2024-12-15,MS
0.0,0.0,0.0,0.0,4910.462330508,98123.53044095999,185988.0193713,230472.940059,273757.21209,2024-12-22,MS
0.0,0.0,0.0,0.0,508.562233299,90978.85158786,175194.9782532,229468.96629090002,260695.35715680002,2024-12-29,MS
0.0,0.0,0.0,0.0,1323.729544392,99932.19267060001,173195.9182647,221318.47871819997,253523.8082313,2025-01-05,MS
0.0,0.0,0.0,0.0,1683.221434758,88333.43711373,173337.12974970002,219476.6660952,258221.9223153,2025-01-12,MS
0.0,0.0,0.0,0.0,2186.723988747,90687.89848680001,170536.7384631,234749.90883960002,276682.8428055,2025-01-19,MS
0.0,0.0,0.0,0.0,0.0,92526.9028362,175279.6572759,216106.53034589998,264487.2764535,2025-01-26,MS
0.0,0.0,0.0,0.0,6529.3637688,99987.10877997,172816.3864701,230576.6706651,272191.0251384,2025-02-02,MS
0.0,0.0,0.0,0.0,3716.3133911429995,95444.5395456,172194.1145262,227190.19586940002,265593.22565670003,2025-02-09,MS
0.0,0.0,0.0,0.0,82.3144244166,86076.0111672,174234.54868200002,222378.9689925,251668.09784519998,2025-02-16,MS
0.0,0.0,0.0,0.0,0.0,93599.27242695,168303.3152778,209269.7723106,246239.0667324,2025-02-23,MS
0.0,0.0,0.0,0.0,2897.034831324,89196.0510051,164251.4391999,223569.3259647,264129.85981349996,2025-03-02,MS
0.0,0.0,0.0,0.0,0.0,76763.97855207,161256.8462202,211852.9053396,255518.8632387,2025-03-09,MS
0.0,0.0,0.0,0.0,871.9005489993,97606.2719736,170487.577719,217481.6270439,258462.7956009,2025-03-16,MS
0.0,0.0,0.0,0.0,422.53683488099995,97892.52440760001,168526.4294241,209445.9276546,264200.9282829,2025-03-23,MS
0.0,0.0,0.0,0.0,0.0,83668.9377456,179476.7976882,226424.7657963,269071.2565542,2025-03-30,MS
0.0,0.0,0.0,0.0,0.0,85225.75208405999,162104.6735937,210779.80974630002,265817.616291,2025-04-06,MS
0.0,0.0,0.0,0.0,1695.793405509,91599.06519486,181084.78962179998,227670.6978648,267940.7987814,2025-04-13,MS
0.0,0.0,0.0,0.0,835.7169648537,93692.71453977,169065.26692109997,218433.0892869,268124.2779753,2025-04-20,MS
0.0,0.0,0.0,0.0,0.0,85580.3349207,165220.6446261,220602.56042340002,268163.3863764,2024-10-06,PB
0.0,0.0,0.0,0.0,0.0,83365.1495577,158637.48486615,211595.0547636,251660.3750928,2024-10-13,PB
0.0,0.0,0.0,0.0,0.0,84114.8628723,176656.7325303,236843.68423769998,293788.48407390004,2024-10-20,PB
0.0,0.0,0.0,0.0,6766.600659209999,100146.8181717,176961.36639150002,216987.9931782,283203.7338852,2024-10-27,PB
0.0,0.0,0.0,0.0,0.0,83102.92701029999,161294.08775759998,217176.5144997,250205.0670801,2024-11-03,PB
0.0,0.0,0.0,0.0,2714.430669948,90519.78501719999,184683.0178206,225241.5252447,276867.7101801,2024-11-10,PB
0.0,0.0,0.0,0.0,0.0,89312.23853846999,161552.70422639998,219698.95052430002,266683.1389794,2024-11-17,PB
0.0,0.0,0.0,0.0,435.6638864388,88416.35139177,175042.3422006,225811.54096110002,256361.5687041,2024-11-24,PB
0.0,0.0,0.0,0.0,0.0,87036.36574473,164621.6845443,228866.9905062,275248.8202302,2024-12-01,PB
0.0,0.0,0.0,0.0,3271.1643691470003,89922.05355509999,177705.479115,225706.1509206,276269.75533260003,2024-12-08,PB
0.0,0.0,0.0,0.0,5256.31749957,95292.82096875,181783.7944506,233936.7700275,276662.5945146,2024-12-15,PB
0.0,0.0,0.0,0.0,5014.489081824,98860.80916682999,187322.220585,232109.3657628,275687.6768046,2024-12-22,PB
0.0,0.0,0.0,0.0,592.5893535774001,91685.19303144001,176480.6250546,231127.92200790002,262569.113892,2024-12-29,PB
0.0,0.0,0.0,0.0,1406.368739268,100672.2206325,174424.3464915,222867.7202916,255287.7391302,2025-01-05,PB
0.0,0.0,0.0,0.0,1764.4547376629998,88998.4027944,174574.732734,221025.1258197,260031.3600114,2025-01-12,PB
0.0,0.0,0.0,0.0,2274.631249599,91379.19013686001,171772.41075930002,236423.3526954,278642.1880611,2025-01-19,PB
0.0,0.0,0.0,0.0,0.0,93203.03300004,176505.78782429997,217604.0103309,266306.2718535,2025-01-26,PB
0.0,0.0,0.0,0.0,6641.329637232,100703.2233348,174003.2809686,232136.9538597,274020.3122229,2025-02-02,PB
0.0,0.0,0.0,0.0,3804.019445574,96097.66260885,173320.2960642,228655.3966641,267295.1192388,2025-02-09,PB
0.0,0.0,0.0,0.0,140.60863162980002,86736.60168524999,175512.61633589998,223994.2369077,253488.497382,2025-02-16,PB
0.0,0.0,0.0,0.0,0.0,94300.28772435,169507.61788140002,210750.08353200002,247968.4367187,2025-02-23,PB
0.0,0.0,0.0,0.0,2986.385959665,89893.7793459,165478.3037289,225214.36796250002,266060.8510794,2025-03-02,PB
0.0,0.0,0.0,0.0,0.0,77345.61190488,162406.3236642,213342.39131849998,257301.7978527,2025-03-09,PB
0.0,0.0,0.0,0.0,947.519650251,98332.45801875001,171703.911222,219014.0189757,260270.8132041,2025-03-16,PB
0.0,0.0,0.0,0.0,502.1864629488,98654.32446794999,169782.5255283,210988.4357538,266126.6380797,2025-03-23,PB
0.0,0.0,0.0,0.0,0.0,84232.65080250001,180607.893705,227833.91281170002,270732.97267650004,2025-03-30,PB
0.0,0.0,0.0,0.0,0.0,85869.4594527,163264.0757319,212265.6736905,267672.6405648,2025-04-06,PB
0.0,0.0,0.0,0.0,1777.083831252,92264.72815709999,182332.1417832,229220.86489199998,269752.709673,2025-04-13,PB
0.0,0.0,0.0,0.0,916.815965265,94389.74559899999,170262.2456748,219957.53508089998,269978.3448831,2025-04-20,PB
0.0,0.0,0.0,0.0,0.0,85402.40206716,165102.6811788,220526.2902654,268122.9376629,2024-10-06,SE
0.0,0.0,0.0,0.0,0.0,83189.7281943,158517.41361804,211513.93395120002,251608.709241,2024-10-13,SE
0.0,0.0,0.0,0.0,0.0,83931.20177886,176527.0094373,236749.06456469998,293727.0850011,2024-10-20,SE
0.0,0.0,0.0,0.0,6524.69182272,99948.2285511,176798.37483000002,216843.55856099998,283090.0147605,2024-10-27,SE
0.0,0.0,0.0,0.0,0.0,82931.4468036,161187.1180632,217115.6260221,250171.4156652,2024-11-03,SE
0.0,0.0,0.0,0.0,2475.795227373,90347.8899519,184582.6858638,225172.0204731,276837.42550230003,2024-11-10,SE
0.0,0.0,0.0,0.0,0.0,89134.1413371,161424.48100680002,219610.8888084,266627.5000587,2024-11-17,SE
0.0,0.0,0.0,0.0,205.76225454029998,88230.8186478,174900.5084277,225695.3486409,256260.77402040001,2024-11-24,SE
0.0,0.0,0.0,0.0,0.0,86845.56429653999,164478.4625907,228763.1482074,275173.4595699,2024-12-01,SE
0.0,0.0,0.0,0.0,3042.9666093869996,89782.0706898,177654.9142341,225704.4436179,276319.52240849996,2024-12-08,SE
0.0,0.0,0.0,0.0,5022.047486394,95116.15343394,181662.4642662,233848.77213599999,276601.9453785,2024-12-15,SE
0.0,0.0,0.0,0.0,4775.123488113,98669.7779508,187176.7647774,231986.9665197,275587.7277942,2024-12-22,SE
0.0,0.0,0.0,0.0,351.48384289800003,91505.93582160001,176358.9278799,231043.3387218,262505.86391159997,2024-12-29,SE
0.0,0.0,0.0,0.0,1159.39416015,100497.1343472,174302.681229,222781.1265369,255224.6327547,2025-01-05,SE
0.0,0.0,0.0,0.0,1519.838629686,88818.07812147001,174457.47135510002,220942.07431919998,259977.07735920002,2025-01-12,SE
0.0,0.0,0.0,0.0,2046.656715678,91194.94185894,171627.6251079,236310.319683,278549.8820226,2025-01-19,SE
0.0,0.0,0.0,0.0,0.0,93024.45392444999,176378.29858529998,217501.71577379998,266233.84711559996,2025-01-26,SE
0.0,0.0,0.0,0.0,6396.2244747899995,100531.75110615001,173889.1948536,232068.35858580002,273984.5226906,2025-02-02,SE
0.0,0.0,0.0,0.0,3565.89316215,95944.0931244,173237.46794909998,228623.2929909,267298.4061954,2025-02-09,SE
0.0,0.0,0.0,0.0,0.0,86535.77661504001,175355.51257529997,223861.0353849,253369.8318663,2025-02-16,SE
0.0,0.0,0.0,0.0,0.0,94130.6504472,169384.8197358,210652.9587513,247894.4961513,2025-02-23,SE
0.0,0.0,0.0,0.0,2746.113102108,89685.8554068,165298.5263502,225056.801475,265918.4907552,2025-03-02,SE
0.0,0.0,0.0,0.0,0.0,77146.32659832,162242.94915630002,213200.4937212,257178.4571997,2025-03-09,SE
0.0,0.0,0.0,0.0,705.8975927463,98125.6111164,171523.2722139,218850.2615214,260121.79918620002,2025-03-16,SE
0.0,0.0,0.0,0.0,272.3585801445,98500.9624128,169684.58698649998,210922.5849291,266103.7570323,2025-03-23,SE
0.0,0.0,0.0,0.0,0.0,84034.53348246,180451.6037055,227698.15831290002,270615.8070342,2025-03-30,SE
0.0,0.0,0.0,0.0,0.0,85681.6561557,163124.74706670002,212157.0445617,267598.7159535,2025-04-06,SE
0.0,0.0,0.0,0.0,1537.030848753,92100.5079759,182243.3779989,229171.4169381,269737.2482121,2025-04-13,SE
0.0,0.0,0.0,0.0,686.70586692,94223.163915,170147.234106,219876.3185319,269931.098871,2025-04-20,SE
0.0,0.0,0.0,0.0,7062.29272197,62537.88199554,112459.37464889999,147174.8061213,176987.70991260002,2024-10-06,GO
0.0,0.0,0.0,0.0,7337.807658036,61301.65442706,108575.197182,141834.33136349998,166996.6862049,2024-10-13,GO
0.0,0.0,0.0,0.0,8233.785914066999,61356.91997502,119544.48938069999,157388.2419069,193193.44309709998,2024-10-20,GO
0.0,0.0,0.0,0.0,13160.1285531,72131.2254405,120640.8170556,145918.2632463,187734.5581212,2024-10-27,GO
0.0,0.0,0.0,0.0,5549.759113986,60801.60142232999,110005.94875679999,145171.78902,165956.0772312,2024-11-03,GO
0.0,0.0,0.0,0.0,10601.683599824999,65646.08081163,124676.16261389999,150101.94149703,182465.93368169997,2024-11-10,GO
0.0,0.0,0.0,0.0,6781.50365661,64858.253160960005,110396.95777413,147050.9867853,176668.7155614,2024-11-17,GO
0.0,0.0,0.0,0.0,9034.887444327,64209.84033843,118535.22456984,150373.91641275,169532.6370462,2024-11-24,GO
0.0,0.0,0.0,0.0,7146.835160454,63624.498787979996,112364.22044655001,152723.6356329,181861.1017551,2024-12-01,GO
0.0,0.0,0.0,0.0,10770.177622410001,65337.520154219994,120618.08918676,150845.91699807,182687.72347169998,2024-12-08,GO
0.0,0.0,0.0,0.0,12331.492219314001,69410.86197345001,124242.51251493,157305.31007715,184391.6913468,2024-12-15,GO
0.0,0.0,0.0,0.0,11980.718422865999,71258.85279837,127135.6039557,155425.4501337,182951.7490584,2024-12-22,GO
0.0,0.0,0.0,0.0,9301.253152653,66382.20431586,119517.18211116,153760.5747036,173462.4170469,2024-12-29,GO
0.0,0.0,0.0,0.0,10028.685528774002,71886.80192264999,117845.88913764,148033.675116,168236.4113505,2025-01-05,GO
0.0,0.0,0.0,0.0,10322.583487650001,65279.86119126,119192.84406207001,148456.51655283,173030.38968330002,2025-01-12,GO
0.0,0.0,0.0,0.0,10309.049523630001,66090.65764788,116418.75321509999,156891.8316798,183321.8507979,2025-01-19,GO
0.0,0.0,0.0,0.0,9142.717172517001,67610.56233582,119842.07064569999,145610.99024615998,176147.7169842,2025-01-26,GO
0.0,0.0,0.0,0.0,13590.07524126,72962.9211969,119230.68076199999,155925.2590101,182362.4743293,2025-02-02,GO
0.0,0.0,0.0,0.0,11783.562936534,69888.48389280001,118505.20476329999,153342.29032893002,177668.5247874,2025-02-09,GO
0.0,0.0,0.0,0.0,9508.118244957,63665.91124992,119187.0886968,149507.859195,167953.7969073,2025-02-16,GO
0.0,0.0,0.0,0.0,8157.521021580001,68687.66291022,116172.73089603,142212.76218720002,165712.02868169997,2025-02-23,GO
0.0,0.0,0.0,0.0,10961.699328954,65182.21145487,112338.53272116001,149607.16357896,175090.8008763,2025-03-02,GO
0.0,0.0,0.0,0.0,6584.1570162,57770.52481998,111133.87589214,143088.93716796,170667.1476684,2025-03-09,GO
0.0,0.0,0.0,0.0,9967.267468215001,71100.3177756,117158.9726502,146857.71054600002,172756.535139,2025-03-16,GO
0.0,0.0,0.0,0.0,9501.834094533,71241.72871185001,115982.976168,141902.40806415002,176585.58428039998,2025-03-23,GO
0.0,0.0,0.0,0.0,7490.80814796,61970.599559070004,122415.65394885,152035.07088033,178940.6886843,2025-03-30,GO
0.0,0.0,0.0,0.0,7272.21117357,63331.36289244,112037.48579124,142875.25467237,177744.06096479998,2025-04-06,GO
0.0,0.0,0.0,0.0,10534.57144542,67160.34501822,123523.1269596,152865.36409554,178229.58913170002,2025-04-13,GO
0.0,0.0,0.0,0.0,9656.573001552,68150.35879443001,115630.09584723001,146728.56825503998,178030.7282574,2025-04-20,GO
0.0,0.0,0.0,0.0,0.0,76725.56902815,146026.1105262,194217.7289805,235603.68783840002,2024-10-06,DF
0.0,0.0,0.0,0.0,0.0,74626.1052804,140094.58033854,186154.6967919,221001.7022649,2024-10-13,DF
0.0,0.0,0.0,0.0,1557.6146166555,74811.18487113,155048.295798,207232.5453309,256605.7289463,2024-10-20,DF
0.0,0.0,0.0,0.0,8008.368664293,89098.0486389,155802.39225327,190560.7823337,248061.33313289998,2024-10-27,DF
0.0,0.0,0.0,0.0,0.0,73966.12268976,141867.3445344,190395.6366987,219077.6359464,2024-11-03,DF
0.0,0.0,0.0,0.0,4253.261526342,80463.6125532,162192.2725827,197394.87570029998,242203.65734970002,2024-11-10,DF
0.0,0.0,0.0,0.0,0.0,79489.99526535001,142244.70629940002,192755.84705460002,233570.6094447,2024-11-17,DF
0.0,0.0,0.0,0.0,2227.203018837,78634.6445907,153865.5977538,197956.46659589998,224487.8548173,2024-11-24,DF
0.0,0.0,0.0,0.0,0.0,77308.26824844,144424.41327405,200000.6025669,240123.7956708,2024-12-01,DF
0.0,0.0,0.0,0.0,4811.378778972,80048.7060849,156269.40017490002,197947.4833116,241850.8839348,2024-12-08,DF
0.0,0.0,0.0,0.0,6564.66664005,85030.95682404,160407.32750010001,205858.34217450002,243093.65669550002,2024-12-15,DF
0.0,0.0,0.0,0.0,6442.730921654999,88159.6065735,165187.55167470002,204186.0471579,242131.9665924,2024-12-22,DF
0.0,0.0,0.0,0.0,2547.219198681,81737.30185326,155453.0222745,202959.8846973,230292.85951439998,2024-12-29,DF
0.0,0.0,0.0,0.0,3308.202944955,89337.2624901,153254.7663336,195238.360917,223335.28188989998,2025-01-05,DF
0.0,0.0,0.0,0.0,3577.0340302920004,79335.42852465,153654.2592093,193994.1201951,227869.1119683,2025-01-12,DF
0.0,0.0,0.0,0.0,3854.6585223390002,80871.03561060001,150357.9044664,206238.14522280003,242729.458713,2025-01-19,DF
0.0,0.0,0.0,0.0,1798.95772962,82432.76283225,154465.95558995998,190004.2176096,232117.854408,2025-01-26,DF
0.0,0.0,0.0,0.0,7881.555804372,89357.0001858,152848.7793252,203203.5662565,239482.5200118,2025-02-02,DF
0.0,0.0,0.0,0.0,5369.49092565,85680.3317994,152876.8620612,201027.6169434,234650.5980732,2025-02-09,DF
0.0,0.0,0.0,0.0,2125.7724845519997,77036.50395324,153833.079222,195772.6030572,221286.9015963,2025-02-16,DF
0.0,0.0,0.0,0.0,664.6298685894,83736.5596974,148905.37760193,184642.8882291,216893.4054174,2025-02-23,DF
0.0,0.0,0.0,0.0,4598.205442533,79792.2915579,145189.6279398,196874.51536710002,232215.7131693,2025-03-02,DF
0.0,0.0,0.0,0.0,0.0,68712.29115057,142294.76696754,186357.4509546,224384.9220162,2025-03-09,DF
0.0,0.0,0.0,0.0,2749.552279902,87272.88461064,150954.1839234,192016.026522,227824.067898,2025-03-16,DF
0.0,0.0,0.0,0.0,2363.1159617099997,87609.1370796,149384.65416885001,185172.35949540001,233060.38123499998,2025-03-23,DF
0.0,0.0,0.0,0.0,0.0,74617.57834056,157807.57300173,198572.51566079998,235602.4751748,2025-03-30,DF
0.0,0.0,0.0,0.0,0.0,76705.7914422,144021.4978149,186641.75674440002,234833.1996816,2025-04-06,DF
0.0,0.0,0.0,0.0,3511.3191515639996,81722.9317896,159571.3076406,200098.86023070003,235131.9457419,2025-04-13,DF
0.0,0.0,0.0,0.0,2623.9519240199998,83505.62227527,149157.7344927,192158.833617,235441.5579063,2025-04-20,DF
0.0,0.0,0.0,0.0,0.0,85577.25539339999,165298.0955355,220736.0012877,268344.9189261,2024-10-06,AP
0.0,0.0,0.0,0.0,0.0,83336.7157875,158663.31619644,211659.0865929,251753.3034192,2024-10-13,AP
0.0,0.0,0.0,0.0,0.0,84106.2146661,176737.51826460002,236982.6459126,293982.4783377,2024-10-20,AP
0.0,0.0,0.0,0.0,6677.152996463999,100129.6174959,177003.5862321,217061.1838089,283328.1435969,2024-10-27,AP
0.0,0.0,0.0,0.0,0.0,83129.1747948,161423.04495779998,217378.8538038,250450.7910201,2024-11-03,AP
0.0,0.0,0.0,0.0,2638.319275143,90547.34758434,184821.7241979,225428.11587809998,277115.2531155,2024-11-10,AP
0.0,0.0,0.0,0.0,0.0,89333.90213544,161667.4604976,219888.620685,266933.3306274,2024-11-17,AP
0.0,0.0,0.0,0.0,357.0918057162,88411.99537647,175111.0651233,225923.1060123,256498.88690070002,2024-11-24,AP
0.0,0.0,0.0,0.0,0.0,87059.99194200001,164737.4939181,229059.1179063,275496.07595579996,2024-12-01,AP
0.0,0.0,0.0,0.0,3192.44223726,89975.2352364,177892.325046,225966.05983349998,276606.6205158,2024-12-08,AP
0.0,0.0,0.0,0.0,5176.588059090001,95305.7055195,181885.6741491,234092.2941342,276862.0617207,2024-12-15,AP
0.0,0.0,0.0,0.0,4929.679059543,98881.8823881,187443.1039986,232280.766189,275908.253931,2024-12-22,AP
0.0,0.0,0.0,0.0,503.6717843856,91710.40526505,176612.0714064,231327.8519409,262808.4234798,2024-12-29,AP
0.0,0.0,0.0,0.0,1316.6654598,100697.8461291,174535.640289,223035.2912538,255492.9664884,2025-01-05,AP
0.0,0.0,0.0,0.0,1674.1925160120002,89023.59747630001,174713.1997698,221225.0238405,260282.8919718,2025-01-12,AP
0.0,0.0,0.0,0.0,2209.4057444580003,91412.13469653,171893.9324169,236616.15025170002,278881.4816928,2025-01-19,AP
0.0,0.0,0.0,0.0,0.0,93206.09657123999,176583.765285,217718.9421192,266465.01909240003,2025-01-26,AP
0.0,0.0,0.0,0.0,6552.877156443,100719.1953909,174100.6610469,232298.84445029998,274228.714845,2025-02-02,AP
0.0,0.0,0.0,0.0,3722.63312367,96140.47122954,173466.9804915,228876.54821009998,267568.27171470004,2025-02-09,AP
0.0,0.0,0.0,0.0,52.16909442912,86707.77699059999,175544.87957010002,224059.88030309998,253574.43693660002,2025-02-16,AP
0.0,0.0,0.0,0.0,0.0,94336.00066737,169633.8785007,210926.0154906,248189.15745,2025-02-23,AP
0.0,0.0,0.0,0.0,2902.8749234849997,89888.9606037,165541.9526118,225332.0920683,266215.5295128,2025-03-02,AP
0.0,0.0,0.0,0.0,0.0,77331.21312024,162463.733712,213442.834968,257439.387303,2025-03-09,AP
0.0,0.0,0.0,0.0,870.1416123596999,98338.06020546,171772.0278129,219122.4247191,260414.40214800002,2025-03-16,AP
0.0,0.0,0.0,0.0,415.681136955,98699.82328710001,169923.7210572,211185.046818,266397.3652284,2025-03-23,AP
0.0,0.0,0.0,0.0,0.0,84238.41095460001,180720.9426735,227999.5211736,270946.3057335,2025-03-30,AP
0.0,0.0,0.0,0.0,0.0,85866.30812295,163341.1915632,212393.62565640002,267858.0504468,2025-04-06,AP
0.0,0.0,0.0,0.0,1672.994532024,92278.68176655001,182463.57217889998,229413.455019,269998.17831540003,2025-04-13,AP
0.0,0.0,0.0,0.0,839.3210968095,94415.10941556,170371.0822329,220121.0691498,270196.8955848,2025-04-20,AP
0.0,0.0,0.0,0.0,0.0,86019.2712756,165669.8567094,221058.90488339998,268625.8579788,2024-10-06,PE
0.0,0.0,0.0,0.0,0.0,83800.798956,159081.4872828,212044.92104699998,252114.677172,2024-10-13,PE
0.0,0.0,0.0,0.0,65.2740595533,84560.92522146,177111.8802828,237304.71979109998,294255.1361745,2024-10-20,PE
0.0,0.0,0.0,0.0,7195.2916023,100577.24035164001,177393.1863258,217420.5470931,283637.53237589996,2024-10-27,PE
0.0,0.0,0.0,0.0,0.0,83528.77936320001,161718.5997981,217600.05321810002,250628.0313789,2024-11-03,PE
0.0,0.0,0.0,0.0,3147.42529233,90978.7622337,185169.8384316,225740.36079900002,277381.8316782,2024-11-10,PE
0.0,0.0,0.0,0.0,0.0,89751.62645099999,161997.336909,220147.81157340002,267135.3827217,2024-11-17,PE
0.0,0.0,0.0,0.0,872.2857930777,88883.79012810001,175540.1246523,226327.1304204,256887.8327943,2024-11-24,PE
0.0,0.0,0.0,0.0,0.0,87484.79119229999,165089.43761579998,229350.747546,275744.1454425,2024-12-01,PE
0.0,0.0,0.0,0.0,3711.326950332,90401.5662723,178224.8820822,226247.3180082,276833.8832481,2024-12-08,PE
0.0,0.0,0.0,0.0,5691.37971339,95750.4977631,182263.2273873,234429.2869662,277165.8499086,2024-12-15,PE
0.0,0.0,0.0,0.0,5443.73944578,99285.69936690001,187743.0308103,232528.08573899997,276104.3863122,2024-12-22,PE
0.0,0.0,0.0,0.0,1018.1523585599999,92125.0005894,176933.682558,231589.53198089998,263035.63834380003,2024-12-29,PE
0.0,0.0,0.0,0.0,1839.147156495,101121.7199256,174886.2915426,223337.81890980003,255763.2947346,2025-01-05,PE
0.0,0.0,0.0,0.0,2188.7425949579997,89423.76848624999,175001.1595065,221452.0791435,260458.82393040002,2025-01-12,PE
0.0,0.0,0.0,0.0,2702.700223911,91825.1056899,172234.45154699998,236898.3657924,279125.641935,2025-01-19,PE
0.0,0.0,0.0,0.0,389.6125873263,93672.84600405,177006.2509008,218119.5838341,266839.79596920003,2025-01-26,PE
0.0,0.0,0.0,0.0,7079.562009,101171.87952156,174495.67025849997,232648.1234793,274545.07643970003,2025-02-02,PE
0.0,0.0,0.0,0.0,4241.880678456,96562.6153848,173807.89852410002,229159.274346,267810.32575170003,2025-02-09,PE
0.0,0.0,0.0,0.0,575.8039671921,87179.0404041,175962.4666632,224448.1719966,253944.8737542,2025-02-16,PE
0.0,0.0,0.0,0.0,0.0,94768.4317203,169999.161498,211254.47180909998,248484.3931683,2025-02-23,PE
0.0,0.0,0.0,0.0,3416.796012969,90321.49058445,165903.6773988,225637.87476869998,266483.1133098,2025-03-02,PE
0.0,0.0,0.0,0.0,0.0,77803.6509027,162888.4531818,213838.9770627,257810.82935490002,2025-03-09,PE
0.0,0.0,0.0,0.0,1377.177533001,98809.57572534001,172216.80410039998,219549.9684186,260826.86733299997,2025-03-16,PE
0.0,0.0,0.0,0.0,936.4624239852001,99132.66441180001,170292.8335185,211517.2209078,266680.17114479997,2025-03-23,PE
0.0,0.0,0.0,0.0,0.0,84700.3719618,181116.3667437,228362.37884370002,271279.548882,2025-03-30,PE
0.0,0.0,0.0,0.0,0.0,86330.7503037,163747.7689473,212763.55187879998,268186.5227214,2025-04-06,PE
0.0,0.0,0.0,0.0,2214.134175132,92727.8380035,182821.164336,229723.4022615,270266.9269077,2025-04-13,PE
0.0,0.0,0.0,0.0,1347.546097935,94876.7736393,170794.9719855,220520.1790791,270571.09804199997,2025-04-20,PE
0.0,0.0,0.0,0.0,0.0,85817.1074886,165534.2139033,220969.5347673,268576.2345078,2024-10-06,PI
0.0,0.0,0.0,0.0,0.0,83597.74162740001,158936.42080404,211940.6798457,252041.3110242,2024-10-13,PI
0.0,0.0,0.0,0.0,0.0,84351.72000753,176971.86550530003,237209.70121559998,294202.6725177,2024-10-20,PI
0.0,0.0,0.0,0.0,6927.605207576999,100393.17237765,177277.90350329998,217341.10167119998,283617.3638655,2024-10-27,PI
0.0,0.0,0.0,0.0,0.0,83344.68426384001,161613.01828440002,217550.6212203,250611.77211299998,2024-11-03,PI
0.0,0.0,0.0,0.0,2876.824037259,90775.9442466,185039.70048,225641.5287156,277322.8419765,2024-11-10,PI
